category,rank,theologian,sermon_id,sermon_key,cluster,overall_score,n_scores,aesthetics.dramaturgy.b1_narrative_arc.score,aesthetics.dramaturgy.b2_integration_text_and_context.score,aesthetics.dramaturgy.b3_openness_vs_closedness.score,aesthetics.poetics.a1_imagery.score,aesthetics.poetics.a2_carefulness_and_precision.score,aesthetics.poetics.a3_musicality_and_rhythm.score,aristoteles.ethos.score,aristoteles.logos.score,aristoteles.orthodoxy_logos.score,aristoteles.orthopathy_pathos.score,aristoteles.orthopraxy_ethos.score,aristoteles.pathos.score,dekker.1_specific_bible_passage.score,dekker.2_exegesis_original_context.score,dekker.3_application_concrete_contemporary.score,dekker.4_interwoveness_exposition_application.score,dekker.5_three_parts_misery_redemption_gratitude.score,dekker.6_two_ways_seriousness_of_choice.score,dekker.7_christocentric_grace.score,dekker.8_depth_and_length.score,kolb.abstract_conceptualization.score,kolb.active_experimentation.score,kolb.concrete_experience.score,kolb.integrality.balance_between_phases.score,kolb.integrality.cycle_completeness.score,kolb.integrality.holistic_learning.score,kolb.reflective_observation.score,metaphor.coherentie.score,narrative.coherentie.score,schulz.appeal_aspect.score,schulz.factual_content.score,schulz.relational_aspect.score,schulz.self_revelation.score,transactional.adult.score,transactional.child.free_FC.score,transactional.child.freedom_AC.score,transactional.parent.freedom_CP.score,transactional.parent.nurturing_NP.score
BOTTOM,1,augustine,20,augustine_20,1,4.315789473684211,38,5,4,3,5,6,7,6,6,8,4,5,5,2,3,4,3,4,6,2,2,7,6,5,5,5,5,4,7,8,3,5,4,4,2,0,1,1,2
BOTTOM,2,augustine,18,augustine_18,1,4.473684210526316,38,4,5,3,5,6,7,4,6,8,5,4,5,4,2,3,4,5,8,3,2,7,5,4,4,5,4,5,10,8,3,5,4,4,2,1,1,2,3
BOTTOM,3,rutledge,95,rutledge_95,1,4.526315789473684,38,3,5,4,4,6,4,5,6,7,3,5,4,2,3,4,2,3,1,5,2,7,6,4,4,5,5,5,7,5,5,7,4,5,7,3,5,4,6
BOTTOM,4,rutledge,96,rutledge_96,1,4.815789473684211,38,4,5,6,5,7,5,5,7,8,3,5,4,2,3,4,2,3,2,6,2,8,4,3,3,4,4,5,10,8,5,7,4,5,7,3,6,4,5
BOTTOM,5,taylor,102,taylor_102,1,4.815789473684211,38,4,5,4,6,5,6,4,5,7,5,3,6,4,3,2,2,3,1,4,1,6,2,4,4,4,4,5,7,9,5,6,4,5,8,6,10,9,5
BOTTOM,6,augustine,15,augustine_15,1,4.868421052631579,38,5,6,4,5,6,7,6,6,8,4,5,5,4,3,3,4,5,6,5,2,7,4,4,5,5,5,5,7,6,4,6,5,5,4,5,2,3,4
BOTTOM,7,solle,06,solle_06,1,4.921052631578948,38,5,8,4,5,6,6,4,6,5,4,5,5,3,2,6,4,5,7,4,2,6,4,5,4,5,5,7,10,8,5,6,4,5,5,1,4,3,4
BOTTOM,8,augustine,21,augustine_21,1,5,38,5,6,4,6,7,7,4,6,8,5,4,5,4,3,5,6,4,7,3,2,7,7,4,6,6,6,6,7,8,5,6,4,5,4,1,2,2,3
BOTTOM,9,augustine,19,augustine_19,1,5.052631578947368,38,5,6,4,6,7,7,6,6,8,5,6,5,3,4,4,5,6,7,5,2,7,4,5,5,5,5,6,7,8,7,6,4,5,3,1,1,2,4
BOTTOM,10,augustine,12,augustine_12,1,5.105263157894737,38,6,5,5,8,7,8,4,5,8,6,4,7,2,2,3,4,5,6,7,2,8,3,4,4,5,4,5,7,9,4,6,5,5,3,5,3,4,6
